Customer ID,Time Stamp,Eff Date,Exp Date,Txn Type,Proc Type,Premium,Text Date Time,Call Date Time,Mail Date Time,Complete Date,Company Name,Ownership,Memo,Chg Date Time,Policy No
[account-number],20180623155710,20180701,20180708,NEW BIZ,COMPLETE,57.04,,,20180701,20180624,TUGO,Y-AE,,20180624182125,FGS1740285
0000000032,20171109090444,20170801,20171130,NEW BIZ,SUCCESS,690.52,,,,20170728,TUGO,MOLLY,,20171116130022,VMD1077073
0000000032,20171113080033,20171110,20171130,CLAIM,CLOSE,0.0,,20171110,,20171201,TUGO,MOLLY,early return date : oct. 1st//refund by msp,20171201132532,VMD1077073
0000000033,20170812204207,20170813,20170819,NEW BIZ,SUCCESS,47.5,20170812204207,,,20170812,TUGO,Y-AE,family plan,20180613132936,FGS1703723
0000000052,20170808074900,20170809,20170809,NEW,SUCCESS,20.0,20170808104500,null,null,20170808,ALLIANZ,MOLLY,family plan,null,null
0000000154,20170809221200,20170802,20170902,NEW,SUCCESS,74.24,null,20170801163800,20170801173800,20170801,TUGO,MOLLY,null,null,null
0000000154,20170913184025,20170913,20170930,RENEWAL,SUCCESS,41.76,20170913,,20170913,20170913,TUGO,MOLLY,,20171017203414,null
0000000160,20180408125340,20180226,20190225,NEW BIZ,SUCCESS,148.35,,,,20180223,TUGO,MOLLY,,20180408125458,FGM1176111
0000000166,20170813212859,20170823,20170829,NEW BIZ,SUCCESS,47.5,20170813212859,,,20170813,TUGO,MOLLY,family plan,20171017204244,FGS1703759
0000000168,20180213104833,20180222,20180225,NEW BIZ,SUCCESS,20.0,,20180213,20180222,20180221,TUGO,MOLLY,,20180408124942,FGS1728891
0000000173,20170813221550,20170801,20170905,NEW,SUCCESS,101.43,20170813221550,null,null,20170711,TUGO,MOLLY,SIngle Trip,null,null
0000000174,20170813231135,20170801,20170905,NEW,SUCCESS,83.52,20170813231135,null,null,20170711,TUGO,MOLLY,Visitors to Canada,null,null
0000000175,20180305121544,20180308,20180315,NEW BIZ,SUCCESS,34.56,,,20180305,20180305,TUGO,MOLLY,,20180507160911,FGS1730248
0000000176,20170814204644,20170814,20170817,NEW BIZ,SUCCESS,20.0,20170814204644,,,20170811,TUGO,MOLLY,//single trip,20171017203949,FGS1703589
0000000414,20180508124310,20180701,20190630,NEW BIZ,WAITING,635.0,20180508,,20180701,,TUGO,MRS. BYUN,,20180703101644,
0000000416,20170919230938,20170902,20170905,NEW BIZ,SUCCESS,27.14,20170901,,20170901,20170901,TUGO,MOLLY,//family plan,20171017203040,FGS1706903
0000000416,20180622202518,20180721,20180806,NEW BIZ,COMPLETE,44.38,20180621,,20180622,20180623,TUGO,MOLLY,,20180625180751,FGS1740242
0000000417,20180622202406,20180630,20180806,NEW BIZ,COMPLETE,255.64,20180621,,20180622,20180623,TUGO,MOLLY,,20180623132201,FGS1740243
0000000421,20170920191158,20170819,20170824,NEW BIZ,SUCCESS,40.71,20170818,,,20170818,TUGO,OBED,,20171017204345,FGS1704954
0000000424,20170920014115,20170819,20170824,NEW,SUCCESS,40.71,20170818,,20170818,20170818,TUGO,OBED,,null,null
0000000442,20171126181835,20171127,20171211,NEW BIZ,FAIL,0.0,20171126,,,20171126,TUGO,MOLLY,high premium due to taking medications,20171126201944,
0000000447,20180620162027,20180705,20180718,NEW BIZ,COMPLETE,746.88,,20180620,20180625,20180625,TUGO,MOLLY,$468.67+$278.21,20180625180801,FGS1740324
0000000452,20170926203038,20171003,20171010,NEW BIZ,SUCCESS,96.0,20170926,20170927,20170928,20170927,TUGO,OBED,,20171112012950,FGS1710087
0000000528,20180328214203,20180329,20180414,NEW BIZ,SUCCESS,49.31,20180328,20180328,20180328,20180328,TUGO,MOLLY,,20180507161012,FGS1733376
0000000546,20171015232938,20171020,20171021,NEW BIZ,SUCCESS,33.84,20171015,20171015,201710162120,20171016,TUGO,Y-MI,6students($5.64),20171112013052,FGS1712314
0000000546,20171016213002,20171020,20181019,NEW BIZ,SUCCESS,64.4,20171015,20171015,201710162120,20171016,TUGO,Y-MI,roe, kang hyun,20171112013337,FGM1172849
0000000546,20171025181824,20171027,20171028,NEW BIZ,SUCCESS,85.75,20171025,,20171025,20171025,TUGO,Y-MI,chinese student & coach,20171208180648,FGS1713450
0000000546,20171030172722,20171103,20171104,NEW BIZ,SUCCESS,56.4,20171030,,201710301730,20171030,TUGO,Y-MI,,20171208180630,FGS1714012
0000000546,20171123203816,20171201,20171202,NEW BIZ,SUCCESS,53.06,20171123,,,20171130,TUGO,Y-MI,,20180106230134,FGS1717909
0000000546,20171123203929,20171208,20171209,NEW BIZ,SUCCESS,58.7,20171123,,,20171130,TUGO,Y-MI,,20180106230147,FGS1717906
0000000546,20180103115847,20180104,20190103,NEW BIZ,SUCCESS,64.4,20180103,,20180103,20180103,TUGO,Y-MI,,20180218213409,FGM1174864
0000000546,20180103115924,20180104,20180106,NEW BIZ,SUCCESS,59.15,20180103,,20180103,20180103,TUGO,Y-MI,,20180218213355,FGS1722119
0000000546,20180111193040,20180112,20190111,NEW BIZ,SUCCESS,64.4,20180111,,20180111,20180111,TUGO,Y-MI,,20180218213331,FGM1175136
0000000546,20180124172131,20180126,20180127,NEW BIZ,SUCCESS,73.32,20180120,,,20180125,TUGO,Y-MI,,20180218213310,FGS1725360
0000000546,20180124172241,20180126,20190125,NEW BIZ,SUCCESS,64.4,20180120,,,20180125,TUGO,Y-MI,1 yrs,20180423234952,FGM1175474
0000000546,20180207133527,20180209,20180212,NEW BIZ,SUCCESS,123.97,20180207,,,20180207,TUGO,Y-MI,,20180408124825,FGS1727105
0000000546,20180207133631,20180217,20180219,NEW BIZ,SUCCESS,76.05,20180214,,201802151100,20180215,TUGO,Y-MI,,20180408124843,FGS1728095
0000000546,20180310115512,20180311,20180311,NEW BIZ,SUCCESS,53.58,20180310,,20180310,20180310,TUGO,Y-MI,,20180507161047,FGS1730999
0000000546,20180408225923,20180427,20180430,NEW BIZ,COMPLETE,20.0,20180409,,201804090000,20180409,TUGO,Y-MI,Guo Zhang Ni 1997.12.08 Male ?? Kentucky,20180423235219,FGS1734398
0000000546,20180423234305,20180427,20180428,NEW BIZ,SUCCESS,82.74,20180423,,201804260000,20180424,TUGO,Y-MI,,20180610125148,FGS1735788
0000000546,20180502200944,20180620,20180623,NEW BIZ,SUCCESS,11.27,20180502,,201805032020,20180502,TUGO,Y-MI,5 days extention,20180610125207,FGM1175474
0000000546,20180504123928,20180506,20180506,NEW BIZ,SUCCESS,59.2,20180503,,20180504,20180504,TUGO,Y-MI,,20180610125238,FGS1736764
0000000546,20180512201453,20180518,20180521,NEW BIZ,COMPLETE,70.92,20180512,,,20180512,TUGO,Y-MI,,20180512234834,FGS1737410
0000000635,20180606202231,20180701,20190630,NEW BIZ,COMPLETE,635.0,,20180606,20180625,20180625,TUGO,Y-AE,want closing automatically,20180625140044,SCG161035
0000000648,20171127210811,20171128,20180510,NEW BIZ,SUCCESS,1168.5,20171125,20171127,,20171127,Allianz,TIM,$7.125/d,20180421214021,12028494
0000000746,20180420145116,20180423,20180525,NEW BIZ,SUCCESS,87.85,,,201804201458,20180420,ALLIANZ,Y-AE,,20180610125323,12425454
0000000886,20180228164237,20180301,20180304,NEW BIZ,SUCCESS,20.0,20180228,20180228,20180228,20180228,TUGO,OBED,,20180507160810,FGS1729837
0000000887,20180320194512,20180326,20180327,NEW BIZ,SUCCESS,26.3,,,201803230000,20180323,TUGO,OBED,trip to usa family plan//email isabel,20180610123830,FGS1732776
0000000887,20180503132318,20180629,20180708,NEW BIZ,COMPLETE,99.72,,20180503,20180503,20180518,TUGO,OBED,,20180518192232,FGS4795922
0000000906,20171204220526,20171205,20180304,NEW BIZ,SUCCESS,158.4,20171204,,20171204,20171204,Allianz,TIM,$10,000 90days($282 ??),20180106230300,12044510
0000000915,20171207162630,20171207,20180101,NEW BIZ,SUCCESS,53.75,,20171207,20171207,20171207,Allianz,MOLLY,,20180106230348,12053899
0000000915,20180110214620,20180111,20180510,NEW BIZ,SUCCESS,258.0,20180110,,20180110,20180111,Allianz,MOLLY,,20180218214943,12142133
0000000923,20171212220859,20171213,20180130,NEW BIZ,FAIL,105.35,20171212,,201712120000,20171212,Allianz,MOLLY,,20180218220808,12065756
0000000923,20171221202036,20171228,20180130,CLAIM,CLOSE,0.0,,,20171229,,Allianz,MOLLY,request cancellation,20180124093032,12065756
0000000951,20180105164801,20180521,20190521,NEW BIZ,NEXT,0.0,20180105,20180105,201804090001,,Allianz,Y-OK CHANG,super visa//change temporary visa,20180409142745,
0000001037,20180411193311,20180412,20180418,NEW BIZ,COMPLETE,22.7,20180411,,201804110000,20180411,TUGO,OBED,,20180411194550,FGS1734572
0000001068,20180315164244,20180319,20180331,NEW BIZ,SUCCESS,88.21,,20180314,20180316,20180316,TUGO,KELLY,mugunghwa,20180523155833,FGS1731891
0000001161,20180606210651,20180615,20180620,NEW BIZ,FAIL,35.46,20180606,,20180615,20180621,TUGO,Y-AE,private school//forgot to bind,20180621195335,
0000001162,20180606210747,20181001,20191001,NEW BIZ,READY,0.0,,,,,TUGO,Y-AE,private school,20180606210825,
0000001176,20180612121532,20180731,20181004,NEW BIZ,WAITING,0.0,,20180731,,,,,tugo : 1489.96-298=1191.96($20k) // allianz : $1,118.04($25k),20180613222558,
0000001180,20180613132833,20180615,20180624,NEW BIZ,COMPLETE,26.03,20180613,,20180614,20180614,TUGO,Y-AE,,20180614092457,FGS1739521
0000001183,20180614103451,20180809,20180818,NEW BIZ,COMPLETE,58.2,20180614,,20180614,20180614,Allianz,TIM,flight endorsement//travel_2018,20180614103739,12558074
0000001205,20180703221540,20180704,20180805,NEW BIZ,WAITING,0.0,,20180703,,,TUGO,,worried about high hospital expenses such as stroke,20180703222100,
